RespondeID,IPAddress,StartDate,EndDate,Finished,BusinessClimate_AZ,BusinessClimate_CA,BusinesClimate_CO,BusinessClimate_ID,BusinessClimate_NV,BusinessClimate_OR,BusinessClimate_UT,BusinessClimate_WA,BusinessClimate_TX,BusinessClimate_NM,State_Considered_Relocation,Visit_UT,Visit_UT_Business,Visit_UT_Pleasure,Last_Consider_UT,Recommend,Recommend_NPS,Recommend_Reason,IndustryAssocation_Manufacturing,IndustryAssocation_Software,IndustryAssocation_LifeSciences,IndustryAssocation_DataCenter,IndustryAssocation_EnergyNaturalResources,IndustryAssocation_FinancialServices,IndustryAssocation_AerospaceDefence,IndustryAssocation_Outdoors,IndustryAssocation_Others,IndustryAssocation_OthersDesc,BusinessClimate_Trajectory,Importance_ProximityMajorMarkets,Importance_Transport,Importance_ConstructionCosts,Importance_RealEstateAvailability,Importance_RealEstateCosts,Importance_TaxIncentives,Importance_TaxEnvironment,Importance_BusinessFriendlyGovt,Importance_LaborAvailabilityEntry,Importance_LaborAvailabilityExperienced,Importance_LaborCosts,Importance_QualityOfLife,Importance_CostOfLiving,Importance_LaborQuality,Importance_UtilityInfra,Importance_Population,Importance_UtilityCosts,Importance_HigherEducation,Compare_ProximityMajorMarkets,Compare_Transport,Compare_ConstructionCosts,Compare_RealEstateAvailability,Compare_RealEstateCosts,Compare_TaxIncentives,Compare_TaxEnvironment,Compare_BusinessFriendlyGovt,Compare_LaborAvailabilityEntry,Compare_LaborAvailabilityExperienced,Compare_LaborCosts,Compare_QualityOfLife,Compare_CostOfLiving,Compare_LaborQuality,Compare_UtilityInfra,Compare_Population,Compare_UtilityCosts,Compare_HigherEducation,Familiar_EDTIF,Familiar_CustomFit,Familiar_TIF,Familiar_IAF,CompareIncentivesAllStates,RateImpact_LongTerm,RateImpact_UpfrontCash,RateImpact_Rebates,RateImpact_AssessValCaps,RateImpact_FeeLieuTax,Successful_Large_Incentives,BestIncentive_State_Idaho,BestIncentive_State_Washington,BestIncentive_State_Oregon,BestIncentive_State_Montana,BestIncentive_State_Wyoming,BestIncentive_State_North Dakota,BestIncentive_State_South Dakota,BestIncentive_State_California,BestIncentive_State_Nevada,BestIncentive_State_Utah,BestIncentive_State_Arizona,BestIncentive_State_Colorado,BestIncentive_State_New Mexico,BestIncentive_State_Nebraska,BestIncentive_State_Kansas,BestIncentive_State_Oklahoma,BestIncentive_State_Texas,BestIncentive_State_Louisiana,BestIncentive_State_Arkansas,BestIncentive_State_Minnesota,BestIncentive_State_Iowa,BestIncentive_State_Missouri,BestIncentive_State_Wisconsin,BestIncentive_State_Michigan,BestIncentive_State_Illinois,BestIncentive_State_Indiana,BestIncentive_State_Kentucky,BestIncentive_State_Mississippi,BestIncentive_State_Alabama,BestIncentive_State_Florida,BestIncentive_State_Georgia,BestIncentive_State_Tennessee,BestIncentive_State_South Carolina,BestIncentive_State_North Carolina,BestIncentive_State_Virginia,BestIncentive_State_West Virginia,BestIncentive_State_Ohio,BestIncentive_State_Pennsylvania,BestIncentive_State_New York,BestIncentive_State_Maine,BestIncentive_State_Vermont,BestIncentive_State_New Hampshire,BestIncentive_State_Massachusetts,BestIncentive_State_Connecticut,BestIncentive_State_Maryland,BestIncentive_State_Rhode Island,BestIncentive_State_Delaware,BestIncentive_State_New Jersey,BestIncentiveReason_Transparency,BestIncentiveReason_AwardTimeFrame,BestIncentiveReason_FundsStructure,BestIncentiveReason_ApplicationEase,BestIncentiveReason_AmountOffered,BestIncentiveReason_Other,BestIncentiveReason_OtherDesc,Client_CustomerSupport,Client_Software,Client_LifeSciences,Client_HQ,Client_Manufacturing,Client_DistributionCenters,Client_DataCenters,Client_Others,DecisionImpact_Diversity,DecisionImpact_AlcoholLaws,DecisionImpact_AirQuality,DecisionImpact_Marijuana,DecisionImpact_ConservativePolitics,DecisionImpact_LiberalPolitocs,DecisionImpact_ArtsEntertainment,DecisionImpact_Other,DecisionImpact_OtherDesc
R_2tb2ZiMtUfRnpiK,198.134.51.40,11/6/2017 12:23,11/6/2017 12:23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2BamaSHzEvSEJNT,73.63.54.228,11/6/2017 12:16,11/6/2017 12:30,0,4,3,5,3,5,3,5,4,5,2,NV,0,1,1,0-1 years,10,Promoter,home bias :),1,1,0,1,1,1,1,0,0,,Improving,3,4,3,3,4,4,4,4,3,5,4,4,3,4,4,4,3,3,4,5,3,4,4,5,4,4,3,2,4,5,4,3,4,3,3,4,4,4,4,4,Better,1,3,2,4,5,4,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,0,1,1,transparency in community partnerships,0,1,1,1,1,1,0,1,Never,Never,Never,Never,Never,Seldom,,Never,
R_2qCoIHWzwpTvQt4,73.24.5.0,11/6/2017 13:39,11/6/2017 13:50,0,4,1,3,3,4,2,4,2,4,3,AZ,0,1,1,1-2 years,8,Passive,"average labor costs, good business climate, excellent secondary and postsecondary schools, perceived geographically center for western freight shipments",0,0,1,1,0,1,1,0,0,,Donot Know,2,3,3,3,3,3,4,4,5,5,4,1,1,4,3,3,4,5,2,3,3,2,2,3,4,4,3,4,3,4,3,5,3,3,3,5,2,2,2,2,,1,2,4,3,5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,1,1,0,0,Never,Never,Often,Never,Never,Never,,Seldom,
R_2fx16MflTmYOhvY,108.232.152.81,11/6/2017 13:46,11/6/2017 14:02,0,4,2,2,2,3,3,4,2,4,3,AZ,0,1,0,1-2 years,7,Passive,My experience with the Economic Development Corporation of Utah was great.  I would recommend Utah as a great location for investment.,1,1,0,1,0,1,0,1,0,,Improving,4,5,3,4,3,5,5,5,3,4,3,2,3,5,4,3,4,4,3,4,3,4,3,4,4,5,3,3,4,5,4,5,3,4,2,4,3,3,3,3,Worse,2,5,1,3,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,,0,1,0,1,1,0,0,0,Seldom,Never,Seldom,Never,Seldom,Often,,Seldom,
R_2VdsSFyLoIkqwGP,68.228.95.250,11/6/2017 14:03,11/6/2017 14:12,0,4,2,4,4,4,3,5,3,5,4,TX,0,1,0,0-1 years,7,Passive,Labor Force quality and availability,0,1,1,1,1,1,0,1,0,,NoChange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3Ms5KecjwcnfnnD,66.232.193.206,11/6/2017 14:17,11/6/2017 14:32,0,4,1,3,4,3,2,5,2,5,3,TX,0,1,0,More than 5 years ago,9,Promoter,Good past experience there; research,0,1,0,0,1,1,0,1,0,,Improving,4,4,4,5,4,4,5,5,4,3,3,3,3,5,4,4,4,3,3,3,3,4,3,3,4,5,4,4,4,4,3,4,3,3,3,4,3,3,3,3,Same,1,5,2,4,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,1,0,1,1,1,1,0,Never,Seldom,Never,Seldom,Often,Seldom,,Never,
R_0TijL81tkX5DaRr,67.2.250.223,11/6/2017 14:56,11/6/2017 15:14,0,4,1,5,3,2,2,3,2,4,3,CO,0,1,0,0-1 years,5,Detractor,"Few fortune 400 corporate headquarters.  Costs equal or more than larger metro areas.  Few incentives to offset higher costs...incentives comparatively low in value and much more complicated process  than competing states.   HOWEVER, great productive work force.  Excellent quality of life and place to live/raise a family.   Good accessibility.   ",0,0,0,0,1,1,0,0,0,,NoChange,5,4,4,3,4,4,4,4,3,5,5,3,4,5,3,3,4,3,4,4,3,4,3,2,4,3,4,3,3,5,3,5,4,3,3,4,4,3,1,1,Worse,1,3,2,4,5,5,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,,0,1,0,1,1,0,0,0,Never,Never,Never,Never,Often,Often,,Seldom,
R_1nOVpU4iIfQSFzL,74.217.93.211,11/6/2017 18:10,11/6/2017 18:18,0,4,3,3,3,3,3,4,4,4,3,TX,0,1,0,1-2 years,7,Passive,"Business climate around the Salt Lake metro area is attractive, but continued concerns about the availability and tightening of the labor market. ",0,0,1,1,0,1,0,0,0,,NoChange,5,4,3,4,3,4,4,4,4,5,4,3,4,5,5,3,5,4,3,4,3,3,2,3,3,4,4,4,4,5,4,3,3,2,3,3,2,2,2,2,,4,1,2,3,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,,0,0,1,0,1,0,0,0,Often,Never,Often,Never,Seldom,Seldom,,Often,
R_3QYo5m7mcGMgoll,96.245.80.63,11/7/2017 8:15,11/7/2017 8:28,0,4,1,3,5,5,2,5,2,5,2,TX,0,0,1,Never,10,Promoter,"Seems like great access, good quality of life",1,0,0,0,0,1,0,0,0,,Improving,3,4,2,2,2,3,3,3,5,5,4,4,3,5,4,4,4,3,3,4,4,4,4,3,3,4,4,4,4,5,5,4,3,4,3,4,1,1,1,1,,1,5,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,1,1,0,0,Never,Never,Never,Never,Seldom,Often,,Never,
R_3RqNjpEZ0cnI2N7,66.162.170.174,11/7/2017 8:23,11/7/2017 8:29,0,4,2,4,5,3,4,5,4,5,3,UT,0,1,0,0-1 years,10,Promoter,quality workforce and business attitude,0,0,0,0,0,0,1,1,0,,NoChange,4,4,3,4,4,4,4,4,5,5,5,4,4,5,4,3,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,5,3,3,3,3,4,4,4,4,Same,1,4,3,2,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,,0,0,0,0,1,1,0,0,Seldom,Never,Often,Seldom,Seldom,Never,,Never,
R_2aG0Y8BhvZElh3j,208.102.43.167,11/7/2017 11:14,11/7/2017 11:28,0,3,1,2,4,3,1,4,1,5,2,TX,0,1,0,3-4 years,7,Passive,Aggressive marketing efforts.,1,0,0,0,0,0,1,1,0,,Donot Know,4,5,4,4,4,5,5,5,4,5,4,3,3,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,2,4,3,3,3,3,3,Donot Know,1,4,2,3,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,0,1,1,1,1,1,0,Seldom,Never,Often,Seldom,Seldom,Seldom,,Seldom,
R_1ohhxIco1zWrz2Y,71.52.76.87,11/7/2017 16:11,11/7/2017 16:16,0,4,4,4,3,4,4,3,3,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_dbOTRvOkGRKm44V,198.134.93.254,11/7/2017 0:16,11/8/2017 9:22,0,4,2,4,4,4,4,4,4,4,4,TX,0,1,1,3-4 years,9,Promoter,UT is a business friendly state with a growing technology sector,0,0,0,0,1,1,0,0,0,,Improving,4,4,4,4,4,4,4,4,5,5,5,3,3,5,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,5,3,4,4,4,4,4,3,3,3,3,Same,1,4,3,2,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,,1,1,0,1,0,0,1,0,Seldom,Seldom,Seldom,Never,Never,Never,,Never,
R_2TT1POmGf3e73tR,108.239.57.244,11/7/2017 5:35,11/8/2017 21:16,0,4,3,4,4,4,3,4,4,5,4,TX,0,1,0,3-4 years,7,Passive,"Good state,high measurable work ethic!!",1,1,1,1,1,1,1,1,1,Customer Service Operations / ,Donot Know,3,3,3,4,4,4,4,4,5,4,5,3,4,5,4,4,4,4,3,3,4,4,4,3,3,3,4,4,4,4,4,4,3,4,3,4,2,2,2,3,Worse,4,3,1,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,Highest Level of Government involved,1,0,0,1,1,0,1,0,Seldom,Never,Seldom,Seldom,Seldom,Seldom,Often,Seldom,Minimum Wage Pending Laws
R_12rvvUKppJGTwi0,174.205.9.218,11/9/2017 3:47,11/9/2017 3:48,0,4,4,5,4,5,4,5,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1FPugfdkd8Vgbno,207.236.215.98,11/9/2017 7:38,11/9/2017 8:11,0,4,5,5,3,4,4,4,3,3,3,AZ,1,0,0,Never,2,Detractor,,0,0,0,0,0,0,1,0,1,,Improving,4,4,4,3,4,4,5,3,5,4,4,4,2,4,4,3,4,4,4,4,5,4,5,5,5,3,3,3,4,4,2,3,4,2,4,3,1,1,1,2,,1,5,2,3,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
R_3F23JDRJsNzeDZE,155.201.34.242,11/9/2017 7:56,11/9/2017 8:05,0,4,5,4,3,3,3,4,4,5,3,UT,0,1,0,0-1 years,8,Passive,"Great Universities, space to expand, and great credit rating.",0,0,0,1,0,0,0,0,0,,Improving,3,3,3,4,4,5,3,4,2,4,4,4,3,5,3,2,3,4,2,3,4,5,4,3,4,4,4,3,4,4,3,4,4,2,4,3,2,2,1,1,,4,1,3,2,5,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,,0,1,0,1,1,0,0,0,Seldom,Never,Never,Never,Seldom,Seldom,,Never,
R_29p1mWvcfddPVEW,74.217.93.204,11/9/2017 8:37,11/9/2017 8:38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_vTgl759gloJJnyh,76.8.91.242,11/6/2017 11:02,11/9/2017 9:05,0,3,3,4,4,4,3,4,4,4,3,CO,0,1,1,2-3 years,7,Passive,Quality of life / Workforce quality / Manageable tax environment,0,1,1,1,1,0,0,0,0,,Donot Know,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,3,4,4,3,3,3,4,Same,1,4,2,5,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,,0,1,1,1,0,0,0,0,Never,Never,Seldom,Never,Never,Never,,Seldom,
R_31F0FnXwIk7kVNR,107.213.192.195,11/9/2017 9:13,11/9/2017 9:14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1k1vkcLQ4yEJgFo,199.207.253.96,11/9/2017 13:09,11/9/2017 13:09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_rrQy4zBLyoQThPH,208.68.247.250,11/9/2017 13:15,11/9/2017 13:26,0,5,2,3,3,3,4,4,4,5,3,TX,0,1,1,1-2 years,8,Passive,"Good quality of life, good workforce, responsive Economic Development team.",1,1,1,1,0,1,1,1,0,,Improving,4,4,3,3,2,5,5,5,3,4,4,5,3,4,4,3,4,5,4,4,4,4,4,4,4,5,5,5,5,5,4,5,4,4,4,5,4,3,3,4,Better,,,,,,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,,0,0,1,1,1,1,1,0,Seldom,Never,Seldom,Never,Never,Never,,Seldom,
R_2PmK93uWnLlz2xN,174.199.16.181,11/9/2017 14:16,11/9/2017 14:17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3OpmJo0ykD44YGR,174.239.5.64,11/9/2017 14:18,11/9/2017 14:18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_AHT51qbezygwmPv,174.199.16.250,11/9/2017 14:17,11/9/2017 14:25,0,4,4,4,4,4,4,4,5,4,4,TX,0,1,1,3-4 years,8,Passive,,0,0,1,0,0,1,0,0,0,,Donot Know,3,3,4,4,4,4,5,5,4,4,4,4,4,4,3,4,3,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,Same,2,4,1,3,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,0,1,1,0,1,0,,0,0,1,1,1,1,0,0,Seldom,Seldom,Never,Seldom,Seldom,Seldom,Never,Never,
R_e4zimkf5bch3MZj,198.134.52.72,11/9/2017 11:07,11/9/2017 14:34,0,4,3,4,4,3,3,4,3,4,4,TX,0,1,1,0-1 years,10,Promoter,Great workforce and very helpful State/local governments and supportive economic development groups.,0,0,1,0,0,0,1,0,0,,Donot Know,4,4,3,4,4,4,4,4,4,5,5,3,3,5,3,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2aCCk9l9TUOBFzq,72.54.86.205,11/9/2017 14:25,11/9/2017 14:35,0,4,2,4,4,4,3,5,3,5,3,TX,0,1,1,0-1 years,8,Passive,"Skilled labor force, available real estate, good environment",0,0,1,0,0,0,1,0,1,Call centers,Improving,3,4,3,4,4,3,3,4,5,4,5,4,4,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,2,2,1,1,,5,3,2,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3Gq9y3uHqIVk1EQ,70.197.78.98,11/9/2017 14:19,11/9/2017 14:35,0,4,1,4,4,5,3,4,3,4,3,TX,0,1,1,3-4 years,8,Passive,Very business friendly and quality workforce ,1,0,0,1,1,1,0,0,0,,Donot Know,3,4,2,2,2,3,4,4,3,3,4,4,3,5,4,3,3,4,4,4,3,4,4,4,4,4,3,3,4,5,4,4,4,4,4,5,1,1,1,1,,1,4,2,3,5,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,,0,0,1,1,0,0,0,0,Never,Never,Never,Never,Never,Never,,Never,
R_32JuyYYYDgGLqx1,172.58.19.189,11/9/2017 14:22,11/9/2017 14:35,0,5,2,5,4,4,3,5,4,4,3,AZ,0,1,1,More than 5 years ago,8,Passive,"Strong labor force, quality of life. Affordable wages.",1,0,0,0,1,1,0,0,0,,Improving,3,3,5,4,4,5,4,5,3,4,4,5,5,5,4,3,4,4,3,3,3,4,3,4,4,4,3,4,5,5,5,5,4,3,3,5,1,1,1,2,,1,2,3,5,4,3,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,,1,0,0,0,1,0,0,0,Seldom,Never,Seldom,Never,Never,Never,,Seldom,
R_2QLeLaj6oj6gGKZ,24.114.86.20,11/9/2017 14:24,11/9/2017 14:39,0,3,4,3,4,4,5,3,5,5,3,TX,0,1,0,1-2 years,4,Detractor,"Most of the investment projects I work on are market driven. Compared to other states, Utah is not where most of my clients’ customer bases are. ",0,1,0,0,0,0,0,0,0,,Donot Know,5,3,2,4,2,2,2,4,4,4,4,1,1,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,4,5,5,3,3,2,3,3,1,1,1,2,,1,4,2,3,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,1,0,0,0,Seldom,Never,Never,Never,Seldom,Seldom,,Never,
R_3FPONvRMCvXbHmC,206.155.89.2,11/9/2017 14:46,11/9/2017 15:30,0,3,2,3,3,4,2,5,3,5,3,TX,0,1,0,0-1 years,9,Promoter,"Good talent, and good work/life balance",0,0,0,0,0,0,1,1,1,Tech,Improving,4,5,4,4,4,5,5,5,4,5,4,4,4,5,5,2,5,4,3,4,3,4,4,4,4,5,4,4,4,4,4,5,4,3,4,5,2,2,2,2,,1,3,2,5,4,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,,0,1,0,0,1,1,0,0,Seldom,Never,Seldom,Never,Seldom,Never,,Never,
R_1E4DweAz19oVz9c,73.246.62.40,11/9/2017 18:00,11/9/2017 18:11,0,4,1,3,3,4,3,3,3,4,3,TX,0,1,0,Never,4,Detractor,I would recommend Utah for an outdoor products. But cannot think of any other industry.  ,0,0,1,0,1,0,0,0,0,,NoChange,3,3,1,3,2,4,5,2,4,4,3,1,2,4,4,2,5,4,2,2,3,2,3,2,2,3,3,3,3,4,3,4,3,3,3,3,2,2,3,3,Same,1,4,5,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,,1,1,1,1,1,1,1,0,Seldom,Never,Seldom,Seldom,Seldom,Never,,Seldom,
R_yDtV4YTUYnnPxMR,47.48.138.90,11/9/2017 19:43,11/9/2017 19:52,0,3,1,3,3,3,3,3,1,5,3,TX,0,1,0,2-3 years,5,Detractor,,1,0,0,1,0,0,0,0,0,,NoChange,2,3,5,4,5,5,5,5,5,4,5,3,3,5,4,4,3,2,4,3,3,2,2,3,3,4,3,4,3,5,3,4,4,4,3,4,3,3,3,3,Worse,1,2,3,4,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,,0,0,0,0,1,1,0,0,Never,Never,Seldom,Never,Often,,,Never,
R_1eCwaRPoFfJN6Rc,47.185.25.128,11/9/2017 10:05,11/10/2017 1:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2axETU7mGWQ9Z5e,170.146.221.73,11/10/2017 6:32,11/10/2017 6:33,0,4,1,3,3,3,3,3,2,4,3,AZ,0,1,0,2-3 years,7,Passive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1CqgUwI7B0e32ay,66.192.111.82,11/10/2017 9:11,11/10/2017 9:33,0,4,2,4,4,4,4,4,3,5,4,TX,0,0,1,Never,7,Passive,Great Quality of life & education; but far from major markets for clients I’ve worked with.,0,0,1,0,1,0,0,1,0,,NoChange,5,5,5,5,5,2,3,4,1,4,3,4,3,4,4,2,4,4,1,2,5,5,5,4,4,5,3,3,4,5,5,4,4,3,4,4,3,3,3,3,Same,5,2,4,1,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,,0,0,0,1,1,0,0,0,Never,Never,Seldom,Never,Never,Never,,Seldom,
R_e9UOqIdeRQgVSTL,107.77.207.168,11/10/2017 11:39,11/10/2017 11:39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
